id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_membership_manager,membership_manager,model_membership,aca_membership.group_manager_membership,1,1,1,1
access_membership_customer,membership_customer,model_membership,aca_membership.group_user_customer_relationship,1,0,0,0
access_membership_limited_customer,membership_limited_customer,model_membership,aca_membership.group_user_limited_customer_relationship,1,0,0,0
access_membership_customer_manager,membership_customer_manager,model_membership,aca_membership.group_manager_customer_relationship,1,0,0,0
access_membership_customer_user,membership_customer_user,model_membership,aca_membership.group_user_customer_relationship,1,0,0,0

access_membership_line_manager,membership_line_manager,model_membership_line,aca_membership.group_manager_membership,1,1,1,1
access_membership_line_customer,membership_line_customer,model_membership_line,aca_membership.group_user_customer_relationship,1,0,0,0
access_membership_line_limited_customer,membership_line_limited_customer,model_membership_line,aca_membership.group_user_limited_customer_relationship,1,0,0,0
access_membership_line_customer_manager,membership_line_customer_manager,model_membership_line,aca_membership.group_manager_customer_relationship,1,0,0,0
access_membership_line_customer_user,membership_line_customer_user,model_membership_line,aca_membership.group_user_customer_relationship,1,0,0,0

access_membership_offer,membership_offer,model_membership_offer,aca_membership.group_manager_membership_offer,1,1,1,1
access_membership_offer_customer_manager,membership_offer_customer_manager,model_membership_offer,aca_membership.group_manager_customer_relationship,1,0,0,0
access_membership_offer_customer_user,membership_offer_customer_user,model_membership_offer,aca_membership.group_user_customer_relationship,1,0,0,0
access_membership_line_limited_customer,membership_line_limited_customer,model_membership_offer,aca_membership.group_user_limited_customer_relationship,1,0,0,0

access_membership_offer_line,membership_offer_line,model_membership_offer_line,aca_membership.group_manager_membership_offer,1,1,1,1
access_membership_offer_line_customer_manager,membership_offer_line_customer_manager,model_membership_offer_line,aca_membership.group_manager_customer_relationship,1,0,0,0
access_membership_offer_line_customer_user,membership_offer_line_customer_user,model_membership_offer_line,aca_membership.group_user_customer_relationship,1,0,0,0
access_membership_offer_line_limited_customer,membership_offer_line_limited_customer,model_membership_offer_line,aca_membership.group_user_limited_customer_relationship,1,0,0,0

access_service_followup_customer_manager,service_followup_customer_manager,model_service_followup,aca_membership.group_manager_customer_relationship,1,1,1,1
access_service_followup_customer_user,service_followup_customer_user,model_service_followup,aca_membership.group_user_customer_relationship,1,1,1,1
access_service_followup_limited_customer,service_followup_limited_customer,model_service_followup,aca_membership.group_user_limited_customer_relationship,1,0,0,0


manage_user_car_registration,user_car_registration,model_car_registration,base.group_user,1,1,1,1